Label,Frequency
SGDAAD,94
SGDABC,429
SGDADC,26
SGDACD,6
SGDADA,326
SGDCBA,13
SGDADD,6
SGDACC,11
SGDACB,96
SGDACA,14
SGCBDD,9
SGDCAA,5
SGDCCC,10
RGBAAA,7
SGDCAC,3
SGDBAD,4
SGDAAC,48
SGCBBD,16
SGDAAA,42
SHBCCC,6
SHBCCD,2
SHBCDC,4
QHABCA,3
PIBACC,3
PIAADA,3
PIAADB,3
PIABCA,3
PIABCB,3
PIABDA,3
PIABDC,3
PIABDD,3
PIBCAA,3
QHCBBB,3
PIBCAB,3
PIBCBA,3
PIBCBB,3
PIBDAA,9
PIBDAB,9
PIBDBA,3
PIBDBB,3
PIAACB,3
PIAACA,3
PIAAAC,3
PHBBBD,3
QHDAAA,3
QHDAAC,3
QHDACA,3
QHDACC,3
QHDACD,3
QHDCAB,3
QHDCBA,3
QHDCBC,3
QHDCBD,3
QHDCDB,3
QHDDCA,3
QHDDCC,3
QHDDCD,3
PHBBAB,3
PHBBBC,3
PJABCD,3
PKCBAB,1
PKDABB,1
NPCBBA,4
NPCBBB,5
OOACBB,2
OOADCA,2
NPABCC,3
NPADAA,3
NPADAC,3
NPADAD,3
NPADCB,3
NPADCD,2
NPADDC,2
NPCBAB,2
NPCBBD,3
NPDAAA,3
OPCCAA,1
OODADC,1
OODADD,1
OODBCC,1
OODBCD,1
OODBDC,1
OODDBA,1
OODDBB,1
OPCCAC,1
NPAADA,1
NPAADB,1
NPABCA,1
OODACA,1
OMBBAD,2
OOCBDB,1
OOCBDA,1
OMBBAB,1
OMBBBC,1
OMBBDB,1
OMBBDD,1
ONACBA,1
ONADAC,1
ONADCA,1
ONADCB,1
ONADDA,1
ONADDB,1
ONADDD,1
ONBCCC,1
ONBCCD,1
ONBCDC,1
ONBCDD,1
ONDABB,1
ONDBAA,1
ONDBAB,1
ONDBBA,1
ONDBBC,1
ONDBBD,1
OOCAAC,1
OOCBCA,1
OOCBCB,1
OMBBAA,1
OLDBAC,2
QHADAD,2
RHCCBD,2
RHCCDB,2
RHCCDD,2
QHAABB,2
QHAABD,2
QHABAC,2
QHABCC,2
QHADAA,2
QHADAC,2
QHADCB,2
OLDABC,2
QHADDA,2
QHADDC,2
QHCBBA,2
RHCCBB,2
RHCADD,2
RHCADB,2
RHCBCA,2
SHCCBB,2
SHCCBD,2
SHCCDB,3
SHCDCA,2
SHCDCC,2
SHCCDD,2
RHAABB,2
RHAABD,2
RHAABC,2
RHAADA,2
RHAADC,2
RHACBA,2
RHACBC,2
RHACBD,2
RHACDB,2
RHADCA,2
RHADCB,2
RHADCD,2
RHCBAB,2
RHCBAD,2
RHCBAC,2
PJACAA,2
PJACAB,2
PJAACD,2
PJAADC,2
PJAADD,2
PJABCC,2
PJABDC,2
PJABDD,2
PJBACC,2
PJBACD,2
PJBCAB,2
PJBCBA,2
PJBCBC,2
PJBCBD,2
PJBDAC,2
PJBDCA,2
PJBDCB,2
PJBDDA,2
PJBDDC,2
PJBDDD,2
SHCADB,3
SGDAAB,44
SGBCCD,54
SGDABA,38
